template,domain,instance,sample_id,num_requests,prompt_token_count,candidates_token_count,total_tokens_count
random_new_landmark,logistics,p52,2,1,7629,1684,34650
random_new_landmark,logistics,p52,3,1,7629,1327,30747
random_new_landmark,logistics,p53,1,1,8099,3029,39226
random_new_landmark,logistics,p53,2,1,8099,1787,40699
random_new_landmark,logistics,p53,3,1,8099,1821,28989
random_new_landmark,logistics,p54,1,1,8311,1857,29135
random_new_landmark,logistics,p54,2,1,8311,2609,40859
random_new_landmark,logistics,p54,3,1,8311,2745,38030
random_new_landmark,logistics,p55,1,1,8305,1975,31673
random_new_landmark,logistics,p55,2,1,8305,2212,39869
random_new_landmark,logistics,p55,3,1,8305,2191,33637
random_new_landmark,logistics,p56,1,1,7959,1613,35063
random_new_landmark,logistics,p56,2,1,7959,2274,35778
random_new_landmark,logistics,p56,3,1,7959,1665,34795
random_new_landmark,logistics,p57,1,1,8521,2181,43078
random_new_landmark,logistics,p57,2,1,8521,2163,40924
random_new_landmark,logistics,p57,3,1,8521,2251,39381
random_new_landmark,logistics,p58,1,1,8437,2145,52467
random_new_landmark,logistics,p58,2,1,8437,2115,36509
random_new_landmark,logistics,p58,3,1,8437,2913,38172
random_new_landmark,logistics,p59,1,1,8431,2075,31401
random_new_landmark,logistics,p59,2,1,8431,1971,38929
random_new_landmark,logistics,p59,3,1,8431,2150,43067
random_new_landmark,blocksworld,p25,1,1,5924,542,22254
random_new_landmark,blocksworld,p25,2,1,5924,573,23218
random_new_landmark,blocksworld,p25,3,1,5924,573,23999
random_new_landmark,blocksworld,p26,1,1,5909,620,26141
random_new_landmark,blocksworld,p26,2,1,5909,599,25497
random_new_landmark,blocksworld,p26,3,1,5909,599,25417
random_new_landmark,blocksworld,p27,1,1,5922,576,23659
random_new_landmark,blocksworld,p27,2,1,5922,559,18850
random_new_landmark,blocksworld,p27,3,1,5922,583,37784
random_new_landmark,blocksworld,p28,1,1,5901,565,19995
random_new_landmark,blocksworld,p28,2,1,5901,464,26501
random_new_landmark,blocksworld,p28,3,1,5901,565,21337
random_new_landmark,blocksworld,p29,1,1,6110,678,25740
random_new_landmark,blocksworld,p29,2,1,6110,678,23219
random_new_landmark,blocksworld,p29,3,1,6110,678,23949
random_new_landmark,blocksworld,p30,1,1,6013,691,21506
random_new_landmark,blocksworld,p30,2,1,6013,725,20819
random_new_landmark,blocksworld,p30,3,1,6013,691,18674
random_new_landmark,blocksworld,p31,1,1,6061,667,41671
random_new_landmark,blocksworld,p31,2,1,6061,667,23766
random_new_landmark,blocksworld,p31,3,1,6061,667,20121
random_new_landmark,blocksworld,p32,1,1,6077,648,33983
random_new_landmark,blocksworld,p32,2,1,6077,661,25312
random_new_landmark,blocksworld,p32,3,1,6077,648,36701
random_new_landmark,blocksworld,p33,1,1,6211,787,35391
random_new_landmark,blocksworld,p33,2,1,6211,787,26853
random_new_landmark,blocksworld,p33,3,1,6211,753,30609
random_new_landmark,blocksworld,p34,1,1,6154,881,20681
random_new_landmark,blocksworld,p34,2,1,6154,853,29418
random_new_landmark,blocksworld,p34,3,1,6154,795,31214
random_new_landmark,blocksworld,p35,1,1,6169,668,32108
random_new_landmark,blocksworld,p35,2,1,6169,751,26656
random_new_landmark,blocksworld,p35,3,1,6169,734,30860
random_new_landmark,blocksworld,p36,1,1,6171,743,22864
random_new_landmark,blocksworld,p36,2,1,6171,777,33448
random_new_landmark,blocksworld,p36,3,1,6171,743,25097
random_new_landmark,blocksworld,p37,1,1,6328,854,30006
random_new_landmark,blocksworld,p37,2,1,6328,856,28686
random_new_landmark,blocksworld,p37,3,1,6328,890,28876
random_new_landmark,blocksworld,p38,1,1,6271,928,38132
random_new_landmark,blocksworld,p38,2,1,6271,900,24961
random_new_landmark,blocksworld,p38,3,1,6271,867,22562
random_new_landmark,blocksworld,p39,1,1,6335,877,28027
random_new_landmark,blocksworld,p39,2,1,6335,877,23845
random_new_landmark,blocksworld,p39,3,1,6335,940,26940
random_new_landmark,blocksworld,p40,1,1,6318,813,29056
random_new_landmark,blocksworld,p40,2,1,6318,830,28634
random_new_landmark,blocksworld,p40,3,1,6318,813,32334
random_new_landmark,blocksworld,p41,1,1,6469,967,33273
random_new_landmark,blocksworld,p41,2,1,6469,967,27722
random_new_landmark,blocksworld,p41,3,1,6469,931,37442
random_new_landmark,blocksworld,p42,1,1,6433,1009,44326
random_new_landmark,blocksworld,p42,2,1,6433,976,21675
random_new_landmark,blocksworld,p42,3,1,6433,1051,27173
random_new_landmark,blocksworld,p43,1,1,6475,957,39119
random_new_landmark,blocksworld,p43,2,1,6475,974,34436
random_new_landmark,blocksworld,p43,3,1,6475,1172,41361
random_new_landmark,blocksworld,p44,1,1,6428,884,33008
random_new_landmark,blocksworld,p44,2,1,6428,904,28710
random_new_landmark,blocksworld,p44,3,1,6428,917,31983
pddl,logistics,p41,1,1,6046,2257,29086
pddl,logistics,p41,2,1,6046,1632,22558
pddl,logistics,p41,3,1,6046,1707,23537
pddl,logistics,p42,1,1,6046,1489,22688
pddl,logistics,p42,2,1,6046,1482,24870
pddl,logistics,p42,3,1,6046,1452,26105
pddl,logistics,p43,1,1,6046,1571,22149
pddl,logistics,p43,2,1,6046,1651,25724
pddl,logistics,p43,3,1,6046,1577,18412
pddl,logistics,p44,1,1,6046,1459,23114
pddl,logistics,p44,2,1,6046,1441,25096
pddl,logistics,p44,3,1,6046,1650,24579
pddl,logistics,p45,1,1,6110,1645,34167
pddl,logistics,p45,2,1,6110,1687,22818
pddl,logistics,p45,3,1,6110,1637,23802
pddl,logistics,p46,1,1,6110,1811,23092
pddl,logistics,p46,2,1,6110,1805,33684
pddl,logistics,p46,3,1,6110,1825,26207
pddl,logistics,p47,1,1,6110,4135,35360
pddl,logistics,p47,2,1,6110,1796,28777
pddl,logistics,p47,3,1,6110,1861,27328
pddl,logistics,p48,1,1,6110,1601,23465
pddl,logistics,p48,2,1,6110,1743,25952
pddl,logistics,p48,3,1,6110,1837,30677
pddl,logistics,p49,1,1,6174,2100,37376
pddl,logistics,p49,2,1,6174,1968,29568
pddl,logistics,p49,3,1,6174,2389,28698
pddl,logistics,p50,1,1,6174,2705,33084
pddl,logistics,p50,2,1,6174,1893,27315
pddl,logistics,p50,3,1,6174,2044,26446
pddl,logistics,p51,1,1,6174,1927,30509
pddl,logistics,p51,2,1,6174,2053,22820
pddl,logistics,p51,3,1,6174,2057,23585
pddl,logistics,p52,1,1,6174,1331,23774
pddl,logistics,p52,2,1,6174,1300,21556
pddl,logistics,p52,3,1,6174,1381,24094
pddl,logistics,p53,1,1,6238,1837,28214
pddl,logistics,p53,2,1,6238,1833,22014
pddl,logistics,p53,3,1,6238,2883,27202
pddl,logistics,p54,1,1,6238,3443,32135
pddl,logistics,p54,2,1,6238,1915,25374
pddl,logistics,p54,3,1,6238,1977,30724
pddl,logistics,p55,1,1,6238,2600,29856
pddl,logistics,p55,2,1,6238,2133,38416
pddl,logistics,p55,3,1,6238,2103,23874
pddl,logistics,p56,1,1,6238,1611,27558
pddl,logistics,p56,2,1,6238,2135,27136
pddl,logistics,p56,3,1,6238,1665,36263
pddl,logistics,p57,1,1,6302,2059,35283
pddl,logistics,p57,2,1,6302,2099,31927
pddl,logistics,p57,3,1,6302,2324,27883
pddl,logistics,p58,1,1,6302,2462,30519
pddl,logistics,p58,2,1,6302,2574,28582
pddl,logistics,p58,3,1,6302,2026,27556
pddl,logistics,p59,1,1,6302,2079,29533
pddl,logistics,p59,2,1,6302,2567,30747
pddl,logistics,p59,3,1,6302,2047,30511
pddl,logistics,p60,1,1,6302,2090,26640
pddl,logistics,p60,2,1,6302,2433,29018
pddl,logistics,p60,3,1,6302,1848,24932
pddl,blocksworld,p25,1,1,5167,573,24733
pddl,blocksworld,p25,2,1,5167,524,20814
pddl,blocksworld,p25,3,1,5167,573,16995
pddl,blocksworld,p26,1,1,5131,616,18639
pddl,blocksworld,p26,2,1,5131,616,19984
pddl,blocksworld,p26,3,1,5131,599,16915
pddl,blocksworld,p27,1,1,5153,479,16158
pddl,blocksworld,p27,2,1,5153,576,17850
pddl,blocksworld,p27,3,1,5153,578,19132
pddl,blocksworld,p28,1,1,5143,565,20821
pddl,blocksworld,p28,2,1,5143,565,18246
pddl,blocksworld,p28,3,1,5143,581,19658
pddl,blocksworld,p29,1,1,5251,639,23621
pddl,blocksworld,p29,2,1,5251,678,20759
pddl,blocksworld,p29,3,1,5251,636,22532
pddl,blocksworld,p30,1,1,5190,675,14998
pddl,blocksworld,p30,2,1,5190,691,18116
pddl,blocksworld,p30,3,1,5190,691,18330
pddl,blocksworld,p31,1,1,5212,686,18833
pddl,blocksworld,p31,2,1,5212,683,23811
pddl,blocksworld,p31,3,1,5212,635,26299
pddl,blocksworld,p32,1,1,5230,648,22913
pddl,blocksworld,p32,2,1,5230,648,26727
pddl,blocksworld,p32,3,1,5230,614,17574
pddl,blocksworld,p33,1,1,5303,787,21248
pddl,blocksworld,p33,2,1,5303,718,30630
pddl,blocksworld,p33,3,1,5303,772,22919
pddl,blocksworld,p34,1,1,5256,795,22965
pddl,blocksworld,p34,2,1,5256,795,20879
pddl,blocksworld,p34,3,1,5256,812,20703
pddl,blocksworld,p35,1,1,5285,576,16581
pddl,blocksworld,p35,2,1,5285,685,25138
pddl,blocksworld,p35,3,1,5285,752,24196
pddl,blocksworld,p36,1,1,5294,745,24999
pddl,blocksworld,p36,2,1,5294,720,30666
pddl,blocksworld,p36,3,1,5294,745,24471
pddl,blocksworld,p37,1,1,5371,723,31348
pddl,blocksworld,p37,2,1,5371,873,25602
pddl,blocksworld,p37,3,1,5371,860,23667
pddl,blocksworld,p38,1,1,5326,893,28037
pddl,blocksworld,p38,2,1,5326,900,23433
pddl,blocksworld,p38,3,1,5326,889,19758
pddl,blocksworld,p39,1,1,5364,1288,23183
pddl,blocksworld,p39,2,1,5364,877,19011
pddl,blocksworld,p39,3,1,5364,993,23887
pddl,blocksworld,p40,1,1,5368,830,26976
pddl,blocksworld,p40,2,1,5368,717,18061
pddl,blocksworld,p40,3,1,5368,830,28348
pddl,blocksworld,p41,1,1,5439,967,19982
pddl,blocksworld,p41,2,1,5439,967,33332
pddl,blocksworld,p41,3,1,5439,967,21703
pddl,blocksworld,p42,1,1,5407,976,22437
pddl,blocksworld,p42,2,1,5407,1095,17867
pddl,blocksworld,p42,3,1,5407,976,27887
pddl,blocksworld,p43,1,1,5433,989,27127
pddl,blocksworld,p43,2,1,5433,970,34013
pddl,blocksworld,p43,3,1,5433,1003,29326
pddl,blocksworld,p44,1,1,5426,934,27599
pddl,blocksworld,p44,2,1,5426,849,16415
pddl,blocksworld,p44,3,1,5426,707,22145
delete_relaxed_plan,blocksworld,p01,1,1,5386,67,9858
delete_relaxed_plan,logistics,p41,1,1,8182,2745,38272
delete_relaxed_plan,logistics,p41,2,1,8182,2809,53708
delete_relaxed_plan,logistics,p41,3,1,8182,2743,48617
delete_relaxed_plan,logistics,p42,1,1,7828,1579,33869
delete_relaxed_plan,logistics,p42,2,1,7828,2219,30401
delete_relaxed_plan,logistics,p42,3,1,7828,1444,27142
delete_relaxed_plan,logistics,p43,1,1,7946,1551,32340
delete_relaxed_plan,logistics,p43,2,1,7946,1501,22691
delete_relaxed_plan,logistics,p43,3,1,7946,1555,27219
delete_relaxed_plan,logistics,p44,1,1,7888,1471,25772
delete_relaxed_plan,logistics,p44,2,1,7888,2081,36661
delete_relaxed_plan,logistics,p44,3,1,7888,1401,21742
delete_relaxed_plan,logistics,p45,1,1,8126,1585,29529
delete_relaxed_plan,logistics,p45,2,2,8126,2513,30627
delete_relaxed_plan,logistics,p45,3,1,8126,2325,35535
delete_relaxed_plan,logistics,p46,1,1,8244,2003,30382
delete_relaxed_plan,logistics,p46,2,1,8244,1879,30848
delete_relaxed_plan,logistics,p46,3,1,8244,1859,42575
delete_relaxed_plan,logistics,p47,1,1,8278,1791,26156
delete_relaxed_plan,logistics,p47,2,1,8278,1899,36742
delete_relaxed_plan,logistics,p47,3,1,8278,2553,27349
delete_relaxed_plan,logistics,p48,1,1,8154,1607,27191
delete_relaxed_plan,logistics,p48,2,1,8154,1849,34790
delete_relaxed_plan,logistics,p48,3,1,8154,1607,28701
delete_relaxed_plan,logistics,p49,1,1,8518,3123,40197
delete_relaxed_plan,logistics,p49,2,1,8518,3067,45697
delete_relaxed_plan,logistics,p49,3,1,8518,2671,38533
delete_relaxed_plan,logistics,p50,1,1,8344,2887,36859
delete_relaxed_plan,logistics,p50,2,1,8344,1895,29521
delete_relaxed_plan,logistics,p50,3,1,8344,2731,39396
delete_relaxed_plan,logistics,p51,1,1,8430,1937,26249
delete_relaxed_plan,logistics,p51,2,1,8430,3115,49685
delete_relaxed_plan,logistics,p51,3,1,8430,1964,42490
delete_relaxed_plan,logistics,p52,1,1,7902,1303,29272
delete_relaxed_plan,logistics,p52,2,1,7902,1294,29457
delete_relaxed_plan,logistics,p52,3,1,7902,1363,31471
delete_relaxed_plan,logistics,p53,1,1,8372,3663,45054
delete_relaxed_plan,logistics,p53,2,1,8372,1952,47754
delete_relaxed_plan,logistics,p53,3,1,8372,2563,40157
delete_relaxed_plan,logistics,p54,1,1,8584,2063,37064
delete_relaxed_plan,logistics,p54,2,1,8584,1981,35240
delete_relaxed_plan,logistics,p54,3,1,8584,2073,35215
delete_relaxed_plan,logistics,p55,1,1,8578,2113,30430
delete_relaxed_plan,logistics,p55,2,1,8578,2963,67732
delete_relaxed_plan,logistics,p55,3,1,8578,2029,31749
delete_relaxed_plan,logistics,p56,1,1,8232,2609,40281
delete_relaxed_plan,logistics,p56,2,1,8232,2681,50272
delete_relaxed_plan,logistics,p56,3,1,8232,1679,30787
delete_relaxed_plan,logistics,p57,1,1,8794,2325,43537
delete_relaxed_plan,logistics,p57,2,1,8794,1926,32898
delete_relaxed_plan,logistics,p57,3,1,8794,2296,42981
delete_relaxed_plan,logistics,p58,1,1,8710,2151,48977
delete_relaxed_plan,logistics,p58,2,1,8710,3283,35416
delete_relaxed_plan,logistics,p58,3,1,8710,3283,48958
delete_relaxed_plan,logistics,p59,1,1,8704,1923,29809
delete_relaxed_plan,logistics,p59,2,1,8704,2154,36156
delete_relaxed_plan,logistics,p59,3,1,8704,2921,36038
delete_relaxed_plan,logistics,p60,1,1,8680,3141,48602
delete_relaxed_plan,logistics,p60,2,1,8680,2028,32716
delete_relaxed_plan,logistics,p60,3,1,8680,3093,58836
delete_relaxed_plan,blocksworld,p25,1,1,6057,490,30339
delete_relaxed_plan,blocksworld,p25,2,1,6057,573,40865
delete_relaxed_plan,blocksworld,p25,3,1,6057,573,28292
delete_relaxed_plan,blocksworld,p26,1,1,6042,599,21096
delete_relaxed_plan,blocksworld,p26,2,1,6042,647,28619
delete_relaxed_plan,blocksworld,p26,3,1,6042,569,29663
delete_relaxed_plan,blocksworld,p27,1,1,6055,576,23597
delete_relaxed_plan,blocksworld,p27,2,1,6055,576,21524
delete_relaxed_plan,blocksworld,p27,3,1,6055,595,28460
delete_relaxed_plan,blocksworld,p28,1,1,6034,548,33199
delete_relaxed_plan,blocksworld,p28,2,1,6034,565,29390
delete_relaxed_plan,blocksworld,p28,3,1,6034,565,29200
delete_relaxed_plan,blocksworld,p29,1,1,6243,678,32652
delete_relaxed_plan,blocksworld,p29,2,1,6243,677,37256
delete_relaxed_plan,blocksworld,p29,3,1,6243,851,26687
delete_relaxed_plan,blocksworld,p30,1,1,6146,691,35739
delete_relaxed_plan,blocksworld,p30,2,1,6146,691,30545
delete_relaxed_plan,blocksworld,p30,3,1,6146,715,43099
delete_relaxed_plan,blocksworld,p31,1,1,6194,667,25415
delete_relaxed_plan,blocksworld,p31,2,1,6194,617,32885
delete_relaxed_plan,blocksworld,p31,3,1,6194,652,31596
delete_relaxed_plan,blocksworld,p32,1,1,6210,693,31487
delete_relaxed_plan,blocksworld,p32,2,1,6210,718,25293
delete_relaxed_plan,blocksworld,p32,3,1,6210,620,32176
delete_relaxed_plan,blocksworld,p33,1,1,6344,758,36198
delete_relaxed_plan,blocksworld,p33,2,1,6344,754,29495
delete_relaxed_plan,blocksworld,p33,3,1,6344,787,38391
delete_relaxed_plan,blocksworld,p34,1,1,6287,795,32650
delete_relaxed_plan,blocksworld,p34,2,1,6287,808,31173
delete_relaxed_plan,blocksworld,p34,3,1,6287,871,43834
delete_relaxed_plan,blocksworld,p35,1,1,6302,870,34717
delete_relaxed_plan,blocksworld,p35,2,1,6302,665,28678
delete_relaxed_plan,blocksworld,p35,3,1,6302,445,41832
delete_relaxed_plan,blocksworld,p36,1,1,6304,760,38853
delete_relaxed_plan,blocksworld,p36,2,1,6304,871,55886
delete_relaxed_plan,blocksworld,p36,3,1,6304,782,30207
delete_relaxed_plan,blocksworld,p37,1,1,6461,975,45441
delete_relaxed_plan,blocksworld,p37,2,1,6461,871,37112
delete_relaxed_plan,blocksworld,p37,3,1,6461,754,49871
delete_relaxed_plan,blocksworld,p38,1,1,6404,1608,42085
delete_relaxed_plan,blocksworld,p38,2,1,6404,868,42766
delete_relaxed_plan,blocksworld,p38,3,1,6404,901,36362
delete_relaxed_plan,blocksworld,p39,1,1,6468,877,26755
delete_relaxed_plan,blocksworld,p39,2,1,6468,900,39805
delete_relaxed_plan,blocksworld,p39,3,1,6468,981,33449
delete_relaxed_plan,blocksworld,p40,1,1,6451,963,36089
delete_relaxed_plan,blocksworld,p40,2,1,6451,923,47572
delete_relaxed_plan,blocksworld,p40,3,1,6451,948,45623
delete_relaxed_plan,blocksworld,p41,1,1,6602,1074,41695
delete_relaxed_plan,blocksworld,p41,2,1,6602,950,38303
delete_relaxed_plan,blocksworld,p41,3,1,6602,1121,49199
delete_relaxed_plan,blocksworld,p42,1,1,6566,946,36329
delete_relaxed_plan,blocksworld,p42,2,1,6566,946,28238
delete_relaxed_plan,blocksworld,p42,3,1,6566,1401,39984
delete_relaxed_plan,blocksworld,p43,1,1,6608,969,29734
delete_relaxed_plan,blocksworld,p43,2,1,6608,733,35511
delete_relaxed_plan,blocksworld,p43,3,1,6608,954,44209
delete_relaxed_plan,blocksworld,p44,1,1,6561,1212,32547
delete_relaxed_plan,blocksworld,p44,2,1,6561,917,32923
delete_relaxed_plan,blocksworld,p44,3,1,6561,842,39396
ordered_landmark_explicit,logistics,p01,1,1,5939,177,11385
ordered_landmark_omitted,logistics,p01,1,1,5950,177,11675
ordered_landmark_explicit,blocksworld,p01,1,1,5242,67,9104
ordered_landmark_omitted,blocksworld,p01,1,1,5253,67,9162
ordered_landmark_explicit,logistics,p41,1,1,7898,1805,36380
ordered_landmark_explicit,logistics,p41,2,1,7898,1805,22676
ordered_landmark_explicit,logistics,p41,3,1,7898,1821,32256
ordered_landmark_explicit,logistics,p42,1,1,7544,1399,27791
ordered_landmark_explicit,logistics,p42,2,1,7544,1399,24251
ordered_landmark_explicit,logistics,p42,3,1,7544,1399,24574
ordered_landmark_explicit,logistics,p43,1,1,7662,1571,21757
ordered_landmark_explicit,logistics,p43,2,1,7662,1571,30679
ordered_landmark_explicit,logistics,p43,3,1,7662,1571,36858
ordered_landmark_explicit,logistics,p44,1,1,7604,1493,25406
ordered_landmark_explicit,logistics,p44,2,1,7604,1495,30305
ordered_landmark_explicit,logistics,p44,3,1,7604,1477,21392
ordered_landmark_explicit,logistics,p45,1,1,7842,1687,25959
ordered_landmark_explicit,logistics,p45,2,1,7842,1687,26963
ordered_landmark_explicit,logistics,p45,3,1,7842,1687,22443
ordered_landmark_explicit,logistics,p46,1,1,7960,1857,21476
ordered_landmark_explicit,logistics,p46,2,1,7960,1857,31186
ordered_landmark_explicit,logistics,p46,3,1,7960,1857,31746
ordered_landmark_explicit,logistics,p47,1,1,7994,1909,30129
ordered_landmark_explicit,logistics,p47,2,1,7994,1891,32072
ordered_landmark_explicit,logistics,p47,3,1,7994,1891,29010
ordered_landmark_explicit,logistics,p48,1,1,7870,1765,25505
ordered_landmark_explicit,logistics,p48,2,1,7870,1765,28060
ordered_landmark_explicit,logistics,p48,3,1,7870,1765,33903
ordered_landmark_explicit,logistics,p49,1,1,8234,2139,39799
ordered_landmark_explicit,logistics,p49,2,1,8234,2139,28932
ordered_landmark_explicit,logistics,p49,3,1,8234,2139,28016
ordered_landmark_explicit,logistics,p50,1,1,8060,1911,30342
ordered_landmark_explicit,logistics,p50,2,1,8060,1911,29649
ordered_landmark_explicit,logistics,p50,3,1,8060,1911,29877
ordered_landmark_explicit,logistics,p51,1,1,8146,1979,35380
ordered_landmark_explicit,logistics,p51,2,1,8146,1979,36864
ordered_landmark_explicit,logistics,p51,3,1,8146,1979,29640
ordered_landmark_explicit,logistics,p52,1,1,7618,1397,26444
ordered_landmark_explicit,logistics,p52,2,1,7618,1397,24164
ordered_landmark_explicit,logistics,p52,3,1,7618,1397,28901
ordered_landmark_explicit,logistics,p53,1,1,8088,1821,25839
ordered_landmark_explicit,logistics,p53,2,1,8088,1821,29366
ordered_landmark_explicit,logistics,p53,3,1,8088,1821,29814
ordered_landmark_explicit,logistics,p54,1,1,8300,2051,29659
ordered_landmark_explicit,logistics,p54,2,1,8300,2051,38478
ordered_landmark_explicit,logistics,p54,3,1,8300,2051,24501
ordered_landmark_explicit,logistics,p55,1,1,8294,2063,27315
ordered_landmark_explicit,logistics,p55,2,1,8294,2063,32393
ordered_landmark_explicit,logistics,p55,3,1,8294,2063,26352
ordered_landmark_explicit,logistics,p56,1,1,7948,1663,23849
ordered_landmark_explicit,logistics,p56,2,1,7948,1770,31399
ordered_landmark_explicit,logistics,p56,3,1,7948,1663,28481
ordered_landmark_explicit,logistics,p57,1,1,8510,2197,34739
ordered_landmark_explicit,logistics,p57,2,1,8510,2197,29366
ordered_landmark_explicit,logistics,p57,3,1,8510,2197,34284
ordered_landmark_explicit,logistics,p58,1,1,8426,2203,30347
ordered_landmark_explicit,logistics,p58,2,1,8426,2203,32604
ordered_landmark_explicit,logistics,p58,3,1,8426,2203,30757
ordered_landmark_explicit,logistics,p59,1,1,8420,2179,38003
ordered_landmark_explicit,logistics,p59,2,1,8420,2179,28772
ordered_landmark_explicit,logistics,p59,3,1,8420,2210,28940
ordered_landmark_explicit,logistics,p60,1,1,8396,2013,28184
ordered_landmark_explicit,logistics,p60,2,1,8396,2139,47570
ordered_landmark_explicit,logistics,p60,3,1,8396,2013,36368
ordered_landmark_explicit,blocksworld,p25,1,1,5913,471,46345
ordered_landmark_explicit,blocksworld,p25,2,1,5913,692,39956
ordered_landmark_explicit,blocksworld,p25,3,1,5913,566,34860
ordered_landmark_explicit,blocksworld,p26,1,1,5898,555,34236
ordered_landmark_explicit,blocksworld,p26,2,1,5898,503,19120
ordered_landmark_explicit,blocksworld,p26,3,1,5898,601,42880
ordered_landmark_explicit,blocksworld,p27,1,1,5911,601,27830
ordered_landmark_explicit,blocksworld,p27,2,1,5911,818,39215
ordered_landmark_explicit,blocksworld,p27,3,1,5911,671,27190
ordered_landmark_explicit,blocksworld,p28,1,1,5890,495,26892
ordered_landmark_explicit,blocksworld,p28,2,1,5890,423,21305
ordered_landmark_explicit,blocksworld,p28,3,1,5890,423,19771
ordered_landmark_explicit,blocksworld,p29,1,1,6099,832,32400
ordered_landmark_explicit,blocksworld,p29,2,1,6099,752,37991
ordered_landmark_explicit,blocksworld,p29,3,1,6099,635,37585
ordered_landmark_explicit,blocksworld,p30,1,1,6002,609,35944
ordered_landmark_explicit,blocksworld,p30,2,1,6002,609,37249
ordered_landmark_explicit,blocksworld,p30,3,1,6002,767,35374
ordered_landmark_explicit,blocksworld,p31,1,1,6050,627,54727
ordered_landmark_explicit,blocksworld,p31,2,1,6050,715,29127
ordered_landmark_explicit,blocksworld,p31,3,1,6050,621,27886
ordered_landmark_explicit,blocksworld,p32,1,1,6066,760,28662
ordered_landmark_explicit,blocksworld,p32,2,1,6066,805,42052
ordered_landmark_explicit,blocksworld,p32,3,1,6066,702,23701
ordered_landmark_explicit,blocksworld,p33,1,1,6200,611,20562
ordered_landmark_explicit,blocksworld,p33,2,1,6200,758,24245
ordered_landmark_explicit,blocksworld,p33,3,1,6200,706,51488
ordered_landmark_explicit,blocksworld,p34,1,1,6143,740,32312
ordered_landmark_explicit,blocksworld,p34,2,1,6143,900,29654
ordered_landmark_explicit,blocksworld,p34,3,1,6143,705,48730
ordered_landmark_explicit,blocksworld,p35,1,1,6158,605,24444
ordered_landmark_explicit,blocksworld,p35,2,1,6158,569,32742
ordered_landmark_explicit,blocksworld,p35,3,1,6158,735,28364
ordered_landmark_explicit,blocksworld,p36,1,1,6160,692,40848
ordered_landmark_explicit,blocksworld,p36,2,1,6160,859,25701
ordered_landmark_explicit,blocksworld,p36,3,1,6160,757,41373
ordered_landmark_explicit,blocksworld,p37,1,1,6317,1028,56290
ordered_landmark_explicit,blocksworld,p37,2,1,6317,860,59227
ordered_landmark_explicit,blocksworld,p37,3,1,6317,828,26973
ordered_landmark_explicit,blocksworld,p38,1,1,6260,797,36106
ordered_landmark_explicit,blocksworld,p38,2,1,6260,876,29895
ordered_landmark_explicit,blocksworld,p38,3,1,6260,798,42905
ordered_landmark_explicit,blocksworld,p39,1,1,6324,719,30344
ordered_landmark_explicit,blocksworld,p39,2,1,6324,721,69021
ordered_landmark_explicit,blocksworld,p39,3,1,6324,775,68369
ordered_landmark_explicit,blocksworld,p40,1,1,6307,729,29073
ordered_landmark_explicit,blocksworld,p40,2,1,6307,729,52076
ordered_landmark_explicit,blocksworld,p40,3,1,6307,978,43624
ordered_landmark_explicit,blocksworld,p41,1,1,6458,1104,35413
ordered_landmark_explicit,blocksworld,p41,2,1,6458,926,31572
ordered_landmark_explicit,blocksworld,p41,3,1,6458,695,22287
